Name,Level,School,Casting time,Description,Classes,Dice,Damage Type,Attack Type,Half Damage
Acid Splash,Cantrip,Conjuration,Action,Hurl a bubble of acid that deals 1d6 Acid to each creature it hits. Attack/Save: Dexterity Range: 18m/60ft + 2m/7ft Explode radius,Wizard,1d6,acid,dexterity,False
Blade Ward,Cantrip,Abjuration,Action,"Inflicts Blade Ward (2)Gain resistance to Bludgeoning, Piercing, and Slashing damage from weapon attacks.","Warlock, Wizard",,,,False
Chill Touch,Cantrip,Necromancy,Action,Inflicts Chill Touch (2)Assail a creature with the chill of the grave. It takes 1d8 Necrotic and cannot regain hit points. Undead creatures also get disadvantage on attack rolls. Attack/Save: Ranged Attack Range: 18m/60ft,"Warlock, Wizard",1d8,necrotic,ranged,False
Dancing Lights,Cantrip,Evocation,Bonus Action,Create wisps of light that illuminate a 12m/40ft radius. Concentration: Required Range: 18m/60ft,Wizard,,,,False
Eldritch Blast,Cantrip,Evocation,Action,1d10 ForceConjure a beam of crackling energy that deals 1d10 Force. Attack/Save: Ranged Attack Range: 18m/60ft,Warlock,1d10,force,ranged,False
Fire Bolt,Cantrip,Evocation,Action,1d10 FireHurl a mote of fire that deals 1d10. Attack/Save: Ranged Attack Range: 18m/60ft,Wizard,1d10,firehurl,ranged,False
Friends,Cantrip,Enchantment,Action,Inflicts Friends (10)Enchant a non-hostile creature to gain advantage on Charisma checks against it. Concentration: Required Range: 9m/30ft,"Warlock, Wizard",,,,False
Githyanki Psionics: Mage Hand,Cantrip,Conjuration,Action,Create an invisible spectral hand that can manipulate and interact with objects.,Githyanki,,,,False
Guidance,Cantrip,Divination,Action,Bestow guidance upon a creature. It receives a d4 bonus to an ability check of its choice. Concentration: Required Range: 1.5m/5ft,Cleric,d4,bonus,,False
Light,Cantrip,Evocation,Action,Infuse an object with an aura of light. Range: 1.5m/5ft,"Cleric, Wizard",,,,False
Mage Hand,Cantrip,Conjuration,Action,Create a spectral hand that can manipulate and interact with objects. Concentration: Required Range: 18m/60ft,"Warlock, Wizard",,,,False
Minor Illusion,Cantrip,Illusion,Action,"Create an illusory image that distracts nearby creatures, compelling them to investigate.You can remain hidden while casting this spell.","Warlock, Wizard",,,,False
Poison Spray,Cantrip,Conjuration,Action,1d12 PoisonProject a puff of noxious gas that deals 1d12 Poison. Attack/Save: Constitution Range: 3m/10ft,"Warlock, Wizard",1d12,poison,constitution,False
Produce Flame,Cantrip,Conjuration,Action,Inflicts Produce Flame A flickering flame appears in your hand. It sheds bright light in a 3m radius and deals 1d8 Fire damage when thrown.Throwing the flame immediately after you conjure it does not cost an action. Extinguishing or throwing it on subsequent turns costs an action,Druid,1d8,fire,,False
Ray of Frost,Cantrip,Evocation,Action,1d8 ColdInflicts Ray of Frost (1)Call forth a frigid beam of blue-white light. Deals 1d8 Cold and reduces the target's speed by 3m/10ft. Attack/Save: Ranged Attack Range: 18m/60ft,Wizard,1d8,cold,ranged,False
Resistance,Cantrip,Abjuration,Action,Magically bolster a creature's defenses. It receives a d4 bonus to saving throws. Concentration: Required Range: 1.5m/5ft,Cleric,d4,bonus,,False
Sacred Flame,Cantrip,Evocation,Action,1d8 RadiantConjure a flame-like radiance that deals 1d8 Radiant. Attack/Save: Dexterity Range: 18m/60ft,Cleric,1d8,radiant,dexterity,False
Shillelagh,Cantrip,Transmutation,Bonus Action,"Inflicts Shillelagh Imbue your staff or club with nature's power. It becomes magical, deals 1d8+Wisdom Bludgeoning damage, and you use your spellcasting ability for attack rolls.",Druid,,,,False
Shocking Grasp,Cantrip,Evocation,Action,1d8 LightningInflicts Shocking Grasp (1)Lightning springs from your hand. It deal 1d8 Lightning and prevents the target from taking reactions. Attack/Save: Melee Attack Range: 1.5m/5ft,Wizard,1d8,lightning,melee,False
Thaumaturgy,Cantrip,Transmutation,Action,Manifest a sign of supernatural power that grants you advantage on Intimidation and Performance checks.,Cleric,,,,False
Thorn Whip,Cantrip,Transmutation,Action,"Strike at a target with a thorny, vine-like whip. It deals 1d6 Piercing damage and pulls the target 3m closer to you if it is Large or Smaller in size.",Druid,1d6,piercing,,False
True Strike,Cantrip,Divination,Action,Inflicts True Strike (2)Divine a character's defenses to give you advantage on attack rolls against it. Concentration: Required Range: 18m/60ft,"Warlock, Wizard",,,,False
Animal Friendship,Lv 1,Enchantment,Action,Inflicts CharmedCharm a beast and convince it you mean no harm.Prerequisite: the beast cannot have an intelligence of 4 or higher. The spell ends if you or one of your companions harms the beast.,Ranger,,,,False
Armour of Agathys,Lv 1,Abjuration,Action,Inflicts Armour of Agathys (1)A spectral frost covers you. Gain 5 temporary hit points and deal 5 Cold to any creature that hits you with a melee attacks.,Warlock,,,,False
Arms of Hadar,Lv 1,Conjuration,Action,"2d6 NecroticCall forth tendrils of dark energy. Targets take 2d6 Necrotic and can't take reactions.On a successful save, targets only take half damage. Attack/Save: Strength Range: 3m/10ft",Warlock,2d6,necrotic,strength,True
Bane,Lv 1,Enchantment,Action,Inflicts Bane (10)Target up to 3 creatures. They receive a d4 penalty to attack rolls and saving throws. Attack/Save: Charisma Concentration: Required Range: 9m/30ft,Cleric,d4,penalty,charisma,False
Bless,Lv 1,Enchantment,Action,Inflicts Bless (10)Bless up to 3 creatures. They receive a d4 bonus to attack rolls and saving throws. Concentration: Required Range: 9m/30ft,Cleric,d4,bonus,,False
Burning Hands,Lv 1,Evocation,Action,"Fire shoots from your outstretched fingers. It ignites anything flammable and deals 3d6 Fire.On successful save, targets only take half damage. Attack/Save: Dexterity Range: 5m/17ft","Light Domain, The Fiend, Wizard",3d6,fire,dexterity,True
Charm Person,Lv 1,Enchantment,Action,"Inflicts Charmed (10)Magically charm a humanoid that you can see.A Charmed creature can't harm the charmer, and the charmer has advantage on Charisma checks against the creature. Attack/Save: Wisdom Range: 18m/60ft","Trickery Domain, Warlock, Wizard",,,wisdom,False
Chromatic Orb,Lv 1,Evocation,ActionSpell Slot,Hurl a sphere of energy that deals 3d8 elemental damage of your choice,"Wizard, Sorcerer",3d8,elemental,,False
Chromatic Orb: Acid,Lv 1,Evocation,ActionSpell Slot,2d8 AcidHurl a sphere of energy that deals 2d8 Acid Damage and creates an acid surface.,"Wizard, Sorcerer",2d8,acid,,False
Chromatic Orb: Cold,Lv 1,Evocation,ActionSpell Slot,2d8 ColdHurl a sphere of energy that deals 2d8 Cold Damage and creates a frozen surface.,"Wizard, Sorcerer",2d8,cold,,False
Chromatic Orb: Fire,Lv 1,Evocation,ActionSpell Slot,2d8 FireHurl a sphere of energy that deals 2d8 Fire Damage and creates a fire surface.,"Wizard, Sorcerer",2d8,fire,,False
Chromatic Orb: Lightning,Lv 1,Evocation,ActionSpell Slot,2d8 LightningHurl a sphere of energy that deals 2d8 Lightning Damage and creates an electrified surface.,"Wizard, Sorcerer",2d8,lightning,,False
Chromatic Orb: Poison,Lv 1,Evocation,ActionSpell Slot,2d8 PoisonHurl a sphere of energy that deals 2d8 Poison Damage and creates an poison surface.,"Wizard, Sorcerer",2d8,poison,,False
Chromatic Orb: Thunder,Lv 1,Evocation,ActionSpell Slot,3d8 ThunderHurl a sphere of energy that deals 3d8 Thunder Damage.,"Wizard, Sorcerer",3d8,thunder,,False
Colour Spray,Lv 1,Illusion,Action,"Inflicts Colour Spray (1)Creates a dazzling array of flashing, colored lights that Blinds creatures up to a combined 33 hit points. Range: 5m/17ft",Wizard,,,,False
Command (Halt),Lv 1,Enchantment,Action,"Inflicts Command: Halt (1)Command a creature to halt, preventing it from moving or taking actions. Attack/Save: Wisdom Range: 18m/60ft","Cleric, The Fiend",,,wisdom,False
Create Water,Lv 1,Transmutation,Action,Call forth rain. It extinguishes exposed flames and forms a water surface. Range: 9m/30ft,Cleric,,,,False
Cure Wounds,Lv 1,Evocation,Action,1d8+[Spellcasting Modifier] hit pointsA creature you touch regains 1d8+[Spellcasting Modifier] hit points.This spell has no effect on undead or constructs. Range: 1.5m/5ft,"Cleric, Ranger",,,,False
Disguise Self,Lv 1,Illusion,Action,Magically change all aspects of your appearance.(Lasts until the end of a long rest),"Trickery Domain, Wizard",,,,False
Dissonant Whispers,Lv 1,Enchantment,Action,"3d6 PsychicInflicts Frightened (1)Whisper a discordant melody to creature. It takes 3d6 Psychic and becomes Frightened.On a successful save, the creature only takes half damage. Attack/Save: Wisdom Range: 18m/60ft",The Great Old One,3d6,psychic,wisdom,True
Ensnaring Strike,Lv 1,Conjuration,Bonus Action,"Your attack summons thorny vines, dealing 1d6+3 piercing and possibly Ensnaring your target.Ensnared creatures take 1d6 Piercing at the start of each turn. The creature or an ally can use its action to try and tear away the vines.",Ranger,1d6,piercing,,False
Entangle,Lv 1,Conjuration,Action,"Vines sprout from the ground, turning it into difficult terrain and possibly Entangling creatures within. Attack/Save: Strength Concentration: Required Range: 18m/60ft",Druid,,,strength,False
Expeditious Retreat,Lv 1,Transmutation,Bonus Action,"Inflicts Expeditious Retreat (1)Turn Dash into a bonus action, allowing you to move at an incredible pace. Concentration: Required","Warlock, Wizard",,,,False
Faerie Fire,Lv 1,Evocation,Action,"Inflicts Faerie Fire (10)Encase multiple targets in colourful light. The targets turns visible, and attack rolls against the targets have advantage. Attack/Save: Dexterity Concentration: Required Range: 18m/60ft",Light Domain,,,dexterity,False
False Life,Lv 1,Necromancy,Action,Inflicts False Life (1)Bolster yourself with a necromantic facsimile of life to gain 5 temporary hit points.,Wizard,,,,False
Feather Fall,Lv 1,Transmutation,Bonus Action,Inflicts Feather Fall (10)Slow the rate of descent of allied creatures. Grants immunity to Falling damage. Range: 9m/30ft,Wizard,,,,False
Find Familiar,Lv 1,Conjuration,Action,"Gain the service of a familiar, a fey spirit that takes an animal from you choose.(Using this spell allows the caster to choose from Find Familiar: Cat, Find Familiar: Crab, Find Familiar: Frog, Find Familiar: Rat, Find Familiar: Raven, and Find Familiar: Spider)(Lasts until the end of a long rest) Range: 18m/60ft",Wizard,,,,False
